[0.000000] (-) TimerEvent: {}
[0.000801] (ad2_robot) JobQueued: {'identifier': 'ad2_robot', 'dependencies': OrderedDict()}
[0.000840] (ad2_robot) JobStarted: {'identifier': 'ad2_robot'}
[0.008498] (ad2_robot) JobProgress: {'identifier': 'ad2_robot', 'progress': 'cmake'}
[0.009083] (ad2_robot) JobProgress: {'identifier': 'ad2_robot', 'progress': 'build'}
[0.009818] (ad2_robot) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/burkehill/ad2/build/ad2_robot', '--', '-j8', '-l8'], 'cwd': '/home/burkehill/ad2/build/ad2_robot', 'env': OrderedDict([('GJS_DEBUG_TOPICS', 'JS ERROR;JS LOG'), ('LESSOPEN', '| /usr/bin/lesspipe %s'), ('USER', 'burkehill'), ('SSH_AGENT_PID', '1547'), ('XDG_SESSION_TYPE', 'x11'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib'), ('HOME', '/home/burkehill'), ('OLDPWD', '/home/burkehill'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('MANAGERPID', '1379'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('IM_CONFIG_PHASE', '1'), ('ROS_DISTRO', 'foxy'), ('LOGNAME', 'burkehill'), ('JOURNAL_STREAM', '8:39998'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'burkehill'), ('TERM', 'xterm-256color'), ('GAZEBO_MODEL_PATH', ':/home/burkehill/ad2/ad2_robot/models'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('WINDOWPATH', '2'), ('PATH', '/opt/ros/foxy/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin'), ('SESSION_MANAGER', 'local/chuck-VirtualBox:@/tmp/.ICE-unix/1617,unix/chuck-VirtualBox:/tmp/.ICE-unix/1617'), ('INVOCATION_ID', '646e569054dd4619a9c5548dccee8c1f'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/32edc015_1ee1_4287_889f_b0b46c705c90'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/gdm/Xauthority'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.179'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/opt/ros/foxy'), ('SHELL', '/bin/bash'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('GPG_AGENT_INFO', '/run/user/1000/gnupg/S.gpg-agent:0:1'), ('GJS_DEBUG_OUTPUT', 'stderr'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/burkehill/ad2/build/ad2_robot'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/foxy/lib/python3.8/site-packages'), ('COLCON', '1'), ('VTE_VERSION', '6003'), ('CMAKE_PREFIX_PATH', '/opt/ros/foxy')]), 'shell': False}
[0.037989] (ad2_robot) CommandEnded: {'returncode': 0}
[0.052354] (ad2_robot) JobProgress: {'identifier': 'ad2_robot', 'progress': 'install'}
[0.058356] (ad2_robot) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/burkehill/ad2/build/ad2_robot'], 'cwd': '/home/burkehill/ad2/build/ad2_robot', 'env': OrderedDict([('GJS_DEBUG_TOPICS', 'JS ERROR;JS LOG'), ('LESSOPEN', '| /usr/bin/lesspipe %s'), ('USER', 'burkehill'), ('SSH_AGENT_PID', '1547'), ('XDG_SESSION_TYPE', 'x11'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib'), ('HOME', '/home/burkehill'), ('OLDPWD', '/home/burkehill'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('MANAGERPID', '1379'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('IM_CONFIG_PHASE', '1'), ('ROS_DISTRO', 'foxy'), ('LOGNAME', 'burkehill'), ('JOURNAL_STREAM', '8:39998'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'burkehill'), ('TERM', 'xterm-256color'), ('GAZEBO_MODEL_PATH', ':/home/burkehill/ad2/ad2_robot/models'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('WINDOWPATH', '2'), ('PATH', '/opt/ros/foxy/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin'), ('SESSION_MANAGER', 'local/chuck-VirtualBox:@/tmp/.ICE-unix/1617,unix/chuck-VirtualBox:/tmp/.ICE-unix/1617'), ('INVOCATION_ID', '646e569054dd4619a9c5548dccee8c1f'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/32edc015_1ee1_4287_889f_b0b46c705c90'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/gdm/Xauthority'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.179'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/opt/ros/foxy'), ('SHELL', '/bin/bash'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('GPG_AGENT_INFO', '/run/user/1000/gnupg/S.gpg-agent:0:1'), ('GJS_DEBUG_OUTPUT', 'stderr'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/burkehill/ad2/build/ad2_robot'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/foxy/lib/python3.8/site-packages'), ('COLCON', '1'), ('VTE_VERSION', '6003'), ('CMAKE_PREFIX_PATH', '/opt/ros/foxy')]), 'shell': False}
[0.066626] (ad2_robot) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.067050] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/config\n'}
[0.067175] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/config/ekf.yaml\n'}
[0.067407] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch\n'}
[0.067544] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/install\n'}
[0.067625] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/install/local_setup.zsh\n'}
[0.067724] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/install/setup.bash\n'}
[0.067812] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/install/setup.zsh\n'}
[0.067924] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/install/COLCON_IGNORE\n'}
[0.067997] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/install/_local_setup_util_ps1.py\n'}
[0.068106] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/install/setup.ps1\n'}
[0.068367] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/install/local_setup.sh\n'}
[0.068463] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/install/_local_setup_util_sh.py\n'}
[0.068613] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/install/setup.sh\n'}
[0.068700] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/install/local_setup.ps1\n'}
[0.068798] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/install/local_setup.bash\n'}
[0.068878] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/install/.colcon_install_layout\n'}
[0.068984] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/ad2v4.launch.py\n'}
[0.069055] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/ad2.launch.py\n'}
[0.069186] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/ad2rviz.launch.py\n'}
[0.069259] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/ad2again.launch.py\n'}
[0.069329] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/ad2v5.launch.py\n'}
[0.069399] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/log\n'}
[0.069471] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/log/latest_build\n'}
[0.069543] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/log/latest_build/logger_all.log\n'}
[0.069623] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/log/latest_build/events.log\n'}
[0.069694] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/log/build_2022-02-03_10-32-09\n'}
[0.069765] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/log/build_2022-02-03_10-32-09/logger_all.log\n'}
[0.069835] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/log/build_2022-02-03_10-32-09/events.log\n'}
[0.069905] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/log/COLCON_IGNORE\n'}
[0.069975] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/log/build_2022-02-03_10-32-45\n'}
[0.070046] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/log/build_2022-02-03_10-32-45/logger_all.log\n'}
[0.070127] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/log/build_2022-02-03_10-32-45/events.log\n'}
[0.070211] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/build\n'}
[0.070283] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/build/.built_by\n'}
[0.070358] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/build/COLCON_IGNORE\n'}
[0.070429] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/launch/ad2rviztest.launch.py\n'}
[0.070502] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/maps\n'}
[0.070573] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/maps/smalltown_world.yaml\n'}
[0.070644] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/maps/smalltown_world.pgm\n'}
[0.070713] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/meshes\n'}
[0.070805] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/meshes/BLW.STL\n'}
[0.070878] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/meshes/FRW.STL\n'}
[0.071261] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/meshes/base_link.STL\n'}
[0.071354] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/meshes/BRW.STL\n'}
[0.071428] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/meshes/FLW.STL\n'}
[0.071617] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models\n'}
[0.071697] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models/ad2_model_withcam.urdf\n'}
[0.071775] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models/???\n'}
[0.071849] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models/???/mynew.sdf\n'}
[0.071921] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models/???/ad2_model_new.urdf\n'}
[0.071992] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models/???/my.sdf\n'}
[0.072063] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models/ad2_description\n'}
[0.072190] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models/ad2_description/model.config\n'}
[0.072290] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models/ad2_description/meshes\n'}
[0.072367] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models/ad2_description/meshes/elbow.stl\n'}
[0.072478] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models/ad2_description/meshes/wrist.stl\n'}
[0.072550] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models/ad2_description/meshes/wheel.stl\n'}
[0.072660] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models/ad2_description/meshes/bicep.stl\n'}
[0.072734] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models/ad2_description/meshes/robot_base.stl\n'}
[0.072805] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models/ad2_description/meshes/arm_base.stl\n'}
[0.072880] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models/ad2_description/model.sdf\n'}
[0.072954] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models/test\n'}
[0.073038] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models/test/meshes\n'}
[0.073144] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models/test/meshes/BLW.STL\n'}
[0.073229] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models/test/meshes/FRW.STL\n'}
[0.073341] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models/test/meshes/base_link.STL\n'}
[0.073414] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models/test/meshes/BRW.STL\n'}
[0.073525] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models/test/meshes/FLW.STL\n'}
[0.073600] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models/test/urdf\n'}
[0.073696] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models/test/urdf/test.urdf\n'}
[0.073777] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models/test/urdf/URDF TEST.csv\n'}
[0.073852] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/models/ad2_model.urdf\n'}
[0.073925] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/params\n'}
[0.073996] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/params/nav2_params.yaml\n'}
[0.074117] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/rviz\n'}
[0.074234] (ad2_robot) StdoutLine: {'line': b'-- Up-to-date: /home/burkehill/ad2/install/ad2_robot/share/ad2_robot/rviz/nav2_config.rviz\n'}
